INSToolbar;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSToolbar, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSToolbar]
ICalCalendar;[ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalCalendar, ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalCalendar]
IOGraphicsDevice;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.graphics.IIOGraphicsDevice, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.graphics.IIOGraphicsDevice]
InstallerSection;[ru.andremoniy.jcocoa.Frameworks.InstallerPlugins.Versions.A.Headers.IInstallerSection, ru.andremoniy.jcocoa.Frameworks.InstallerPlugins.Versions.A.Headers.IInstallerSection]
shared_region;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ishared_region, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ishared_region]
tkIntXlibDecls;[ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.ItkIntXlibDecls, ru.andremoniy.jcocoa.Frameworks.Tk.Versions.8.4.Headers.ItkIntXlibDecls]
IABAddressBookC;[ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABAddressBookC, ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABAddressBookC]
sys_domain;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isys_domain, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Isys_domain]
Icssmcspi;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmcspi, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmcspi]
IWebEditingDelegate;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebEditingDelegate, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebEditingDelegate]
in_systm;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iin_systm, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iin_systm]
IWebBackForwardList;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebBackForwardList, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebBackForwardList]
NSPipe;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSFileHandle.INSPipe, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSFileHandle.INSPipe]
emmtype;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Iemmtype, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Iemmtype]
Indr;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Indr, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Indr]
IHFSVolumes;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IHFSVolumes, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IHFSVolumes]
OSMetaClass;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.c++.IOSMetaClass, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.libkern.c++.IOSMetaClass]
IOFireWireAVCTargetSpace;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.avc.IIOFireWireAVCTargetSpace, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.avc.IIOFireWireAVCTargetSpace]
Ipim6;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Ipim6, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet6.Ipim6]
CalCalendarStore;[ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalCalendarStore, ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalCalendarStore]
init;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iinit, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iinit]
IIOInterruptEventSource;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOInterruptEventSource, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOInterruptEventSource]
host_info;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ihost_info, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ihost_info]
Ivm_region;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ivm_region, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ivm_region]
if_ether;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_ether, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iif_ether]
Ishm;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ishm, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ishm]
ICFHTTPStream;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFHTTPStream, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CFNetwork.framework.Versions.A.Headers.ICFHTTPStream]
Palettes;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.framework.Versions.A.Headers.IPalettes, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.QD.Versions.A.Headers.IPalettes]
ipc;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iipc, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iipc]
posix_sem;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iposix_sem, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iposix_sem]
IOFilterInterruptEventSource;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOFilterInterruptEventSource, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIOFilterInterruptEventSource]
vImage_Types;[ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vImage.Versions.A.Headers.IvImage_Types, ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vImage.Versions.A.Headers.IvImage_Types]
IODeviceTreeSupport;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIODeviceTreeSupport, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.IIODeviceTreeSupport]
CGPDFScanner;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGPDFScanner, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGPDFScanner]
IAlpha;[ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vImage.Versions.A.Headers.IAlpha, ru.andremoniy.jcocoa.Frameworks.Accelerate.Versions.A.Frameworks.vImage.Versions.A.Headers.IAlpha]
glsmapint;[ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglsmapint, ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglsmapint]
INSRulerView;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSRulerView, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSRulerView]
ISBObject;[ru.andremoniy.jcocoa.Frameworks.ScriptingBridge.Versions.A.Headers.ISBObject, ru.andremoniy.jcocoa.Frameworks.ScriptingBridge.Versions.A.Headers.ISBObject]
IUnicodeUtilities;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IUnicodeUtilities, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IUnicodeUtilities]
INSWorkspace;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSWorkspace, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSWorkspace]
Ithread_info;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ithread_info, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Ithread_info]
IJSBase;[ru.andremoniy.jcocoa.Frameworks.JavaScriptCore.Versions.A.Headers.IJSBase, ru.andremoniy.jcocoa.Frameworks.JavaScriptCore.Versions.A.Headers.IJSBase]
INSWhoseTest;[ru.andremoniy.jcocoa.Frameworks.Scripting.Versions.A.Headers.INSWhoseTest, ru.andremoniy.jcocoa.Frameworks.Scripting.Versions.A.Headers.INSWhoseTest]
IICScannerFunctionalUnitDocumentFeeder;[ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits.IICScannerFunctionalUnitDocumentFeeder, ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits.IICScannerFunctionalUnitDocumentFeeder]
INSExistsCommand;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands.INSExistsCommand, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptStandardSuiteCommands.INSExistsCommand]
IIOHIDEventDriver;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.hidevent.IIOHIDEventDriver, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.hidevent.IIOHIDEventDriver]
posix_shm;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iposix_shm, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Iposix_shm]
ISecPolicySearch;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecPolicySearch, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecPolicySearch]
NSCharacterSet;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSCharacterSet, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSCharacterSet]
SecTrustSettings;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecTrustSettings, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ISecTrustSettings]
HIImageViews;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIImageViews, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IHIImageViews]
IWebArchive;[ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebArchive, ru.andremoniy.jcocoa.Frameworks.WebKit.Versions.A.Headers.IWebArchive]
CGShading;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.framework.Versions.A.Headers.ICGShading, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.CoreGraphics.Versions.A.Headers.ICGShading]
CGLContext;[ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLContext, ru.andremoniy.jcocoa.Frameworks.OpenGL.Versions.A.Headers.ICGLContext]
SKIndex;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.SearchKit.framework.Versions.A.Headers.ISKIndex, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.SearchKit.framework.Versions.A.Headers.ISKIndex]
IBCarbonRuntime;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IIBCarbonRuntime, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.HIToolbox.framework.Versions.A.Headers.IIBCarbonRuntime]
PLStringFuncs;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IPLStringFuncs, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.CarbonCore.framework.Versions.A.Headers.IPLStringFuncs]
INSNibControlConnector;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSNibControlConnector, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSNibControlConnector]
Ikdebug;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ikdebug, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Ikdebug]
IOGatedOutputQueue;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOGatedOutputQueue, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOGatedOutputQueue]
PDFAnnotationFreeText;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationFreeText, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFAnnotationFreeText]
ISMErrors;[ru.andremoniy.jcocoa.Frameworks.ServiceManagement.Versions.A.Headers.ISMErrors, ru.andremoniy.jcocoa.Frameworks.ServiceManagement.Versions.A.Headers.ISMErrors]
ICCameraDevice;[ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICCameraDevice, ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICCameraDevice]
IOI2CInterface;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.i2c.IIOI2CInterface, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.i2c.IIOI2CInterface]
IDRDevice;[ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRDevice, ru.andremoniy.jcocoa.Frameworks.DiscRecording.Versions.A.Headers.IDRDevice]
IOFWUserObjectExporter;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWUserObjectExporter, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.firewire.IIOFWUserObjectExporter]
IICScannerFeatureTemplate;[ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits.IICScannerFeatureTemplate, ru.andremoniy.jcocoa.Frameworks.ImageCaptureCore.Versions.A.Headers.IICScannerFunctionalUnits.IICScannerFeatureTemplate]
mig_errors;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imig_errors, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imig_errors]
IONDRVLibraries;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ndrvsupport.IIONDRVLibraries, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.ndrvsupport.IIONDRVLibraries]
kdp_en_debugger;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kdp.Ikdp_en_debugger, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.kdp.Ikdp_en_debugger]
ICIFilterGenerator;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIFilterGenerator, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIFilterGenerator]
kext_net;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Ikext_net, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Ikext_net]
Iinit;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iinit, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iinit]
IIOGatedOutputQueue;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOGatedOutputQueue, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOGatedOutputQueue]
INSMutableSet;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSSet.INSMutableSet, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSSet.INSMutableSet, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSSet.INSMutableSet, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSSet.INSMutableSet, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSSet.INSMutableSet, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSSet.INSMutableSet]
Iaudit;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.bsm.Iaudit, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.bsm.Iaudit]
Inetport;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Inetport, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Inetport]
NSRecursiveLock;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSLock.INSRecursiveLock, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSLock.INSRecursiveLock]
glut;[ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglut, ru.andremoniy.jcocoa.Frameworks.GLUT.Versions.A.Headers.Iglut]
IOHIDTransaction;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.hid.IIOHIDTransaction, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.hid.IIOHIDTransaction]
SKAnalysis;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.SearchKit.framework.Versions.A.Headers.ISKAnalysis, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.SearchKit.framework.Versions.A.Headers.ISKAnalysis]
NSWhoseTest;[ru.andremoniy.jcocoa.Frameworks.Scripting.Versions.A.Headers.INSWhoseTest, ru.andremoniy.jcocoa.Frameworks.Scripting.Versions.A.Headers.INSWhoseTest]
IXGAuthenticator;[ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGAuthenticator, ru.andremoniy.jcocoa.Frameworks.XgridFoundation.Versions.A.Headers.IXGAuthenticator]
IvecLibTypes;[ru.andremoniy.jcocoa.Frameworks.vecLib.Versions.A.Headers.IvecLibTypes, ru.andremoniy.jcocoa.Frameworks.vecLib.Versions.A.Headers.IvecLibTypes]
CalAttendee;[ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalAttendee, ru.andremoniy.jcocoa.Frameworks.CalendarStore.Versions.A.Headers.ICalAttendee]
INSMessagePort;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPort.INSMessagePort, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSPort.INSMessagePort]
IAppleDiskPartitions;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IAppleDiskPartitions, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.IAppleDiskPartitions]
INSColorSpace;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorSpace, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSColorSpace]
Icssmapple;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmapple, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.Icssmapple]
NSNibLoading;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSNibLoading, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSNibLoading]
INSScriptWhoseTests;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSScriptWhoseTests]
_structs;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.i386.I_structs, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.ppc.I_structs, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.ppc.I_structs, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.I_structs, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.i386.I_structs, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.ppc.I_structs, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.ppc.I_structs, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.I_structs]
powermac;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.ppc.Ipowermac, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.pexpert.ppc.Ipowermac]
ABGroup;[ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABGroup, ru.andremoniy.jcocoa.Frameworks.AddressBook.Versions.A.Headers.IABGroup]
IIOPacketQueue;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOPacketQueue, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.network.IIOPacketQueue]
ICSCommon;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ICSCommon, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.ICSCommon]
IODVDTypes;[ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIODVDTypes, ru.andremoniy.jcocoa.Frameworks.IOKit.Versions.A.Headers.storage.IIODVDTypes]
INSURLHandle;[ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSURLHandle, ru.andremoniy.jcocoa.Frameworks.Foundation.Versions.C.Headers.INSURLHandle]
HIShape;[ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.HIServices.framework.Versions.A.Headers.IHIShape, ru.andremoniy.jcocoa.Frameworks.ApplicationServices.Versions.A.Frameworks.HIServices.Versions.A.Headers.IHIShape]
IOBDBlockStorageDriver;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.storage.IIOBDBlockStorageDriver, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.IOKit.storage.IIOBDBlockStorageDriver]
NSLCore;[ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.INSLCore, ru.andremoniy.jcocoa.Frameworks.CoreServices.Versions.A.Frameworks.OSServices.framework.Versions.A.Headers.INSLCore]
IPDFOutline;[ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFOutline, ru.andremoniy.jcocoa.Frameworks.Quartz.Versions.A.Frameworks.PDFKit.framework.Versions.A.Headers.IPDFOutline]
NSScreen;[ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSScreen, ru.andremoniy.jcocoa.Frameworks.AppKit.Versions.C.Headers.INSScreen]
random;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Irandom, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.sys.Irandom]
INetFSPlugin;[ru.andremoniy.jcocoa.Frameworks.NetFS.Versions.A.Headers.INetFSPlugin, ru.andremoniy.jcocoa.Frameworks.NetFS.Versions.A.Headers.INetFSPlugin]
OSAComp;[ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.OpenScripting.framework.Versions.A.Headers.IOSAComp, ru.andremoniy.jcocoa.Frameworks.Carbon.Versions.A.Frameworks.OpenScripting.framework.Versions.A.Headers.IOSAComp]
in_pcb;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iin_pcb, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iin_pcb]
CIFilterGenerator;[ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIFilterGenerator, ru.andremoniy.jcocoa.Frameworks.QuartzCore.Versions.A.Headers.ICIFilterGenerator]
IAuthorizationPlugin;[ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.IAuthorizationPlugin, ru.andremoniy.jcocoa.Frameworks.Security.Versions.A.Headers.IAuthorizationPlugin]
Ipfkeyv2;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Ipfkeyv2, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Ipfkeyv2]
Iaudit_ioctl;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.security.audit.Iaudit_ioctl, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.security.audit.Iaudit_ioctl]
mach_host;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imach_host, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.mach.Imach_host]
Iroute;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iroute, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.net.Iroute]
Iicmp6;[ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iicmp6, ru.andremoniy.jcocoa.Frameworks.Kernel.Versions.A.Headers.netinet.Iicmp6]
